# robots.txt for https://grasent.com/
# Sitemap location
Sitemap: https://www.grasent.com/sitemap.xml

# Allow all essential content
User-agent: *
Allow: /

# Allow only URLs whose origin is from Facebook
User-agent: facebookexternalhit
Allow: /*?*smid=

# Allow only URLs whose origin is from Twitter
User-agent: Twitterbot
Allow: /*?*smid=

# Disallow Rules

User-agent: Amazonbot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: AwarioRssBot
User-agent: AwarioSmartBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: peer39_crawler
User-agent: peer39_crawler/1.0
Disallow: /

User-agent: PerplexityBot
Disallow: /

# Disallow query-based URLs (optional: if dynamic URLs dilute SEO)
# Disallow: /*?*
